
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences Abudefduf_vaigiensis|FDP_IGCS_2111_021A|BOLD_ACK8109|OR524230 and Abudefduf_vaigiensis|FDP_IGCS_2111_021B|BOLD_ACK8109|OR524229 are exactly identical
Bootstrap[707]: Time 15.744535 seconds, bootstrap likelihood -59480.366189, best rearrangement setting 10
Bootstrap[708]: Time 15.423317 seconds, bootstrap likelihood -52162.102858, best rearrangement setting 9
Bootstrap[709]: Time 22.411995 seconds, bootstrap likelihood -59285.774245, best rearrangement setting 15
Bootstrap[710]: Time 19.539595 seconds, bootstrap likelihood -58467.126485, best rearrangement setting 11
Bootstrap[711]: Time 12.999002 seconds, bootstrap likelihood -62663.288123, best rearrangement setting 8
Bootstrap[712]: Time 16.468731 seconds, bootstrap likelihood -54327.714373, best rearrangement setting 11
Bootstrap[713]: Time 12.232622 seconds, bootstrap likelihood -57626.448205, best rearrangement setting 8
Bootstrap[714]: Time 12.835857 seconds, bootstrap likelihood -56590.563024, best rearrangement setting 8
Bootstrap[715]: Time 13.925814 seconds, bootstrap likelihood -60091.858563, best rearrangement setting 9
Bootstrap[716]: Time 14.118479 seconds, bootstrap likelihood -57389.198832, best rearrangement setting 9
Bootstrap[717]: Time 11.334143 seconds, bootstrap likelihood -60752.987275, best rearrangement setting 7
Bootstrap[718]: Time 19.740227 seconds, bootstrap likelihood -60998.871926, best rearrangement setting 15
Bootstrap[719]: Time 11.852474 seconds, bootstrap likelihood -53824.346105, best rearrangement setting 7
Bootstrap[720]: Time 14.909138 seconds, bootstrap likelihood -65684.912782, best rearrangement setting 7
Bootstrap[721]: Time 15.763130 seconds, bootstrap likelihood -58680.574819, best rearrangement setting 12
Bootstrap[722]: Time 21.895941 seconds, bootstrap likelihood -55484.434543, best rearrangement setting 15
Bootstrap[723]: Time 11.202639 seconds, bootstrap likelihood -58951.100045, best rearrangement setting 7
Bootstrap[724]: Time 9.147350 seconds, bootstrap likelihood -56118.958449, best rearrangement setting 5
Bootstrap[725]: Time 12.495743 seconds, bootstrap likelihood -56990.237055, best rearrangement setting 8
Bootstrap[726]: Time 13.524252 seconds, bootstrap likelihood -55586.064106, best rearrangement setting 9
Bootstrap[727]: Time 15.807230 seconds, bootstrap likelihood -61690.437480, best rearrangement setting 12
Bootstrap[728]: Time 9.900541 seconds, bootstrap likelihood -60127.607971, best rearrangement setting 6
Bootstrap[729]: Time 11.230688 seconds, bootstrap likelihood -55497.857896, best rearrangement setting 8
Bootstrap[730]: Time 20.820652 seconds, bootstrap likelihood -59121.905913, best rearrangement setting 12
Bootstrap[731]: Time 13.301928 seconds, bootstrap likelihood -58976.488781, best rearrangement setting 7
Bootstrap[732]: Time 16.031137 seconds, bootstrap likelihood -58416.784202, best rearrangement setting 9
Bootstrap[733]: Time 15.554853 seconds, bootstrap likelihood -61203.080374, best rearrangement setting 9
Bootstrap[734]: Time 14.691896 seconds, bootstrap likelihood -56831.938206, best rearrangement setting 8
Bootstrap[735]: Time 20.224499 seconds, bootstrap likelihood -59716.883319, best rearrangement setting 12
Bootstrap[736]: Time 10.373505 seconds, bootstrap likelihood -63167.585176, best rearrangement setting 5
Bootstrap[737]: Time 13.576321 seconds, bootstrap likelihood -63194.824455, best rearrangement setting 7
Bootstrap[738]: Time 12.750757 seconds, bootstrap likelihood -53935.506655, best rearrangement setting 7
Bootstrap[739]: Time 18.510098 seconds, bootstrap likelihood -58395.227801, best rearrangement setting 10
Bootstrap[740]: Time 12.261139 seconds, bootstrap likelihood -61386.870473, best rearrangement setting 5
Bootstrap[741]: Time 20.386267 seconds, bootstrap likelihood -61158.639603, best rearrangement setting 12
Bootstrap[742]: Time 11.775011 seconds, bootstrap likelihood -55789.627184, best rearrangement setting 6
Bootstrap[743]: Time 10.358791 seconds, bootstrap likelihood -56646.822500, best rearrangement setting 5
Bootstrap[744]: Time 15.866251 seconds, bootstrap likelihood -56691.911053, best rearrangement setting 10
Bootstrap[745]: Time 13.477621 seconds, bootstrap likelihood -53636.097900, best rearrangement setting 7
Bootstrap[746]: Time 21.475475 seconds, bootstrap likelihood -57329.593446, best rearrangement setting 14
Bootstrap[747]: Time 16.234131 seconds, bootstrap likelihood -60268.844230, best rearrangement setting 10
Bootstrap[748]: Time 19.064402 seconds, bootstrap likelihood -59585.265805, best rearrangement setting 10
Bootstrap[749]: Time 14.811171 seconds, bootstrap likelihood -56283.830064, best rearrangement setting 8
Bootstrap[750]: Time 25.676949 seconds, bootstrap likelihood -54825.836613, best rearrangement setting 14
Bootstrap[751]: Time 9.956434 seconds, bootstrap likelihood -57768.429633, best rearrangement setting 6
Bootstrap[752]: Time 12.108913 seconds, bootstrap likelihood -62602.001333, best rearrangement setting 8
Bootstrap[753]: Time 15.870716 seconds, bootstrap likelihood -53856.822594, best rearrangement setting 11
Bootstrap[754]: Time 9.894131 seconds, bootstrap likelihood -52583.460642, best rearrangement setting 6
Bootstrap[755]: Time 21.692741 seconds, bootstrap likelihood -59898.455110, best rearrangement setting 14
Bootstrap[756]: Time 11.442041 seconds, bootstrap likelihood -62648.697149, best rearrangement setting 8
Bootstrap[757]: Time 17.234787 seconds, bootstrap likelihood -52960.529167, best rearrangement setting 12
Bootstrap[758]: Time 9.602863 seconds, bootstrap likelihood -57601.313027, best rearrangement setting 6
Bootstrap[759]: Time 18.403545 seconds, bootstrap likelihood -56344.140323, best rearrangement setting 14
Bootstrap[760]: Time 18.098892 seconds, bootstrap likelihood -58473.509140, best rearrangement setting 10
Bootstrap[761]: Time 19.367912 seconds, bootstrap likelihood -59111.685276, best rearrangement setting 11
Bootstrap[762]: Time 12.873762 seconds, bootstrap likelihood -56334.573945, best rearrangement setting 8
Bootstrap[763]: Time 16.340080 seconds, bootstrap likelihood -54720.169150, best rearrangement setting 10
Bootstrap[764]: Time 18.971315 seconds, bootstrap likelihood -59903.220220, best rearrangement setting 14
Bootstrap[765]: Time 13.479240 seconds, bootstrap likelihood -53941.409387, best rearrangement setting 10
Bootstrap[766]: Time 13.638695 seconds, bootstrap likelihood -57306.412622, best rearrangement setting 9
Bootstrap[767]: Time 17.859083 seconds, bootstrap likelihood -61287.993531, best rearrangement setting 12
Bootstrap[768]: Time 16.277143 seconds, bootstrap likelihood -58862.618020, best rearrangement setting 11
Bootstrap[769]: Time 18.105463 seconds, bootstrap likelihood -55117.132911, best rearrangement setting 13
Bootstrap[770]: Time 15.414330 seconds, bootstrap likelihood -56660.822504, best rearrangement setting 7
Bootstrap[771]: Time 22.751026 seconds, bootstrap likelihood -62258.147286, best rearrangement setting 15
Bootstrap[772]: Time 13.734137 seconds, bootstrap likelihood -58757.660072, best rearrangement setting 8
Bootstrap[773]: Time 9.951023 seconds, bootstrap likelihood -63856.919447, best rearrangement setting 5
Bootstrap[774]: Time 10.348515 seconds, bootstrap likelihood -59659.749660, best rearrangement setting 6
Bootstrap[775]: Time 13.739351 seconds, bootstrap likelihood -57335.223745, best rearrangement setting 10
Bootstrap[776]: Time 18.518991 seconds, bootstrap likelihood -55067.460758, best rearrangement setting 14
Bootstrap[777]: Time 10.599459 seconds, bootstrap likelihood -60585.682935, best rearrangement setting 6
Bootstrap[778]: Time 12.797859 seconds, bootstrap likelihood -54458.986564, best rearrangement setting 8
Bootstrap[779]: Time 14.786863 seconds, bootstrap likelihood -61631.162895, best rearrangement setting 10
Bootstrap[780]: Time 23.834152 seconds, bootstrap likelihood -55524.720461, best rearrangement setting 13
Bootstrap[781]: Time 15.415165 seconds, bootstrap likelihood -59555.715389, best rearrangement setting 12
Bootstrap[782]: Time 13.574270 seconds, bootstrap likelihood -62339.245910, best rearrangement setting 10
Bootstrap[783]: Time 8.957674 seconds, bootstrap likelihood -57003.663220, best rearrangement setting 5
Bootstrap[784]: Time 21.508373 seconds, bootstrap likelihood -57023.705594, best rearrangement setting 15
Bootstrap[785]: Time 12.325319 seconds, bootstrap likelihood -58590.567947, best rearrangement setting 8
Bootstrap[786]: Time 13.123432 seconds, bootstrap likelihood -57906.710956, best rearrangement setting 9
Bootstrap[787]: Time 12.085358 seconds, bootstrap likelihood -55051.995203, best rearrangement setting 8
Bootstrap[788]: Time 10.675816 seconds, bootstrap likelihood -58513.015331, best rearrangement setting 6
Bootstrap[789]: Time 16.505150 seconds, bootstrap likelihood -58228.731671, best rearrangement setting 10
Bootstrap[790]: Time 25.888046 seconds, bootstrap likelihood -62405.652160, best rearrangement setting 15
Bootstrap[791]: Time 18.890104 seconds, bootstrap likelihood -62018.084043, best rearrangement setting 13
Bootstrap[792]: Time 13.440239 seconds, bootstrap likelihood -57555.720902, best rearrangement setting 8
Bootstrap[793]: Time 20.849312 seconds, bootstrap likelihood -59361.130429, best rearrangement setting 14
Bootstrap[794]: Time 18.656778 seconds, bootstrap likelihood -58019.703365, best rearrangement setting 12
Bootstrap[795]: Time 15.031458 seconds, bootstrap likelihood -58168.755188, best rearrangement setting 10
Bootstrap[796]: Time 18.086643 seconds, bootstrap likelihood -58859.523614, best rearrangement setting 12
Bootstrap[797]: Time 10.398767 seconds, bootstrap likelihood -61058.225806, best rearrangement setting 6
Bootstrap[798]: Time 11.466722 seconds, bootstrap likelihood -62810.165292, best rearrangement setting 7
Bootstrap[799]: Time 15.698639 seconds, bootstrap likelihood -56679.502330, best rearrangement setting 10
Bootstrap[800]: Time 22.402843 seconds, bootstrap likelihood -55203.095380, best rearrangement setting 13
Bootstrap[801]: Time 9.653618 seconds, bootstrap likelihood -63875.034528, best rearrangement setting 5
Bootstrap[802]: Time 12.531700 seconds, bootstrap likelihood -60568.197191, best rearrangement setting 8
Bootstrap[803]: Time 10.153028 seconds, bootstrap likelihood -66189.384528, best rearrangement setting 5
Bootstrap[804]: Time 10.599695 seconds, bootstrap likelihood -48551.732426, best rearrangement setting 6
Bootstrap[805]: Time 11.658344 seconds, bootstrap likelihood -61360.575207, best rearrangement setting 7
Bootstrap[806]: Time 13.044950 seconds, bootstrap likelihood -53626.643814, best rearrangement setting 8
Bootstrap[807]: Time 19.342299 seconds, bootstrap likelihood -60320.851569, best rearrangement setting 13
Bootstrap[808]: Time 11.593559 seconds, bootstrap likelihood -56758.881463, best rearrangement setting 7
Bootstrap[809]: Time 16.081705 seconds, bootstrap likelihood -62317.108545, best rearrangement setting 10
Bootstrap[810]: Time 18.764502 seconds, bootstrap likelihood -58532.706702, best rearrangement setting 12
Bootstrap[811]: Time 21.250673 seconds, bootstrap likelihood -57252.940500, best rearrangement setting 13
Bootstrap[812]: Time 11.732796 seconds, bootstrap likelihood -55171.735506, best rearrangement setting 6
Bootstrap[813]: Time 28.443733 seconds, bootstrap likelihood -66836.740281, best rearrangement setting 14
Bootstrap[814]: Time 18.419041 seconds, bootstrap likelihood -58605.476988, best rearrangement setting 14
Bootstrap[815]: Time 10.910046 seconds, bootstrap likelihood -64517.568847, best rearrangement setting 6
Bootstrap[816]: Time 16.565268 seconds, bootstrap likelihood -61086.906547, best rearrangement setting 9
Bootstrap[817]: Time 11.498585 seconds, bootstrap likelihood -60629.507517, best rearrangement setting 6
Bootstrap[818]: Time 18.772312 seconds, bootstrap likelihood -59223.652408, best rearrangement setting 12
Bootstrap[819]: Time 19.336302 seconds, bootstrap likelihood -58158.074164, best rearrangement setting 13
Bootstrap[820]: Time 28.004627 seconds, bootstrap likelihood -57569.529285, best rearrangement setting 12
Bootstrap[821]: Time 25.946926 seconds, bootstrap likelihood -59716.285215, best rearrangement setting 15
Bootstrap[822]: Time 19.644627 seconds, bootstrap likelihood -53005.377195, best rearrangement setting 12
Bootstrap[823]: Time 21.826597 seconds, bootstrap likelihood -57077.239072, best rearrangement setting 14
Bootstrap[824]: Time 17.759710 seconds, bootstrap likelihood -62452.262532, best rearrangement setting 11
Bootstrap[825]: Time 15.928190 seconds, bootstrap likelihood -59923.533337, best rearrangement setting 8
Bootstrap[826]: Time 14.010799 seconds, bootstrap likelihood -60857.091791, best rearrangement setting 9
Bootstrap[827]: Time 14.897951 seconds, bootstrap likelihood -57797.790538, best rearrangement setting 10
Bootstrap[828]: Time 17.702436 seconds, bootstrap likelihood -59623.409544, best rearrangement setting 13
Bootstrap[829]: Time 13.421650 seconds, bootstrap likelihood -59615.324220, best rearrangement setting 11
Bootstrap[830]: Time 20.817430 seconds, bootstrap likelihood -60389.934746, best rearrangement setting 12
Bootstrap[831]: Time 16.869328 seconds, bootstrap likelihood -54284.280935, best rearrangement setting 12
Bootstrap[832]: Time 10.118357 seconds, bootstrap likelihood -59728.975452, best rearrangement setting 6
Bootstrap[833]: Time 16.526602 seconds, bootstrap likelihood -51972.154902, best rearrangement setting 12
Bootstrap[834]: Time 8.981291 seconds, bootstrap likelihood -54813.669891, best rearrangement setting 5
Bootstrap[835]: Time 10.381533 seconds, bootstrap likelihood -64572.526621, best rearrangement setting 6
Bootstrap[836]: Time 17.438313 seconds, bootstrap likelihood -59867.191659, best rearrangement setting 15
Bootstrap[837]: Time 11.472569 seconds, bootstrap likelihood -59115.930892, best rearrangement setting 7
Bootstrap[838]: Time 15.055214 seconds, bootstrap likelihood -58390.832480, best rearrangement setting 11
Bootstrap[839]: Time 9.495655 seconds, bootstrap likelihood -56507.231854, best rearrangement setting 6
Bootstrap[840]: Time 19.630051 seconds, bootstrap likelihood -63916.552281, best rearrangement setting 10
Bootstrap[841]: Time 17.534306 seconds, bootstrap likelihood -60773.478161, best rearrangement setting 13
Bootstrap[842]: Time 17.206760 seconds, bootstrap likelihood -53311.174253, best rearrangement setting 14
Bootstrap[843]: Time 9.515633 seconds, bootstrap likelihood -56011.438181, best rearrangement setting 6
Bootstrap[844]: Time 18.078970 seconds, bootstrap likelihood -56037.128015, best rearrangement setting 14
Bootstrap[845]: Time 17.251760 seconds, bootstrap likelihood -56649.159856, best rearrangement setting 13
Bootstrap[846]: Time 18.675657 seconds, bootstrap likelihood -57967.339854, best rearrangement setting 14
Bootstrap[847]: Time 17.519569 seconds, bootstrap likelihood -57234.388039, best rearrangement setting 14
Bootstrap[848]: Time 8.276154 seconds, bootstrap likelihood -57108.682154, best rearrangement setting 5
Bootstrap[849]: Time 13.395449 seconds, bootstrap likelihood -50470.533877, best rearrangement setting 9
Bootstrap[850]: Time 20.184193 seconds, bootstrap likelihood -53329.499012, best rearrangement setting 13
Bootstrap[851]: Time 15.818949 seconds, bootstrap likelihood -56283.838772, best rearrangement setting 12
Bootstrap[852]: Time 16.417273 seconds, bootstrap likelihood -54244.592039, best rearrangement setting 11
Bootstrap[853]: Time 15.618605 seconds, bootstrap likelihood -60462.038156, best rearrangement setting 11
Bootstrap[854]: Time 16.574934 seconds, bootstrap likelihood -56048.676983, best rearrangement setting 15
Bootstrap[855]: Time 11.610901 seconds, bootstrap likelihood -55441.462726, best rearrangement setting 7
Bootstrap[856]: Time 9.690468 seconds, bootstrap likelihood -58059.047032, best rearrangement setting 6
Bootstrap[857]: Time 12.157095 seconds, bootstrap likelihood -51064.712721, best rearrangement setting 9
Bootstrap[858]: Time 16.697641 seconds, bootstrap likelihood -62909.282976, best rearrangement setting 12
Bootstrap[859]: Time 13.681122 seconds, bootstrap likelihood -62990.169900, best rearrangement setting 9
Bootstrap[860]: Time 19.532553 seconds, bootstrap likelihood -56206.498698, best rearrangement setting 14
Bootstrap[861]: Time 15.605906 seconds, bootstrap likelihood -53061.487192, best rearrangement setting 13
Bootstrap[862]: Time 18.191696 seconds, bootstrap likelihood -56543.278424, best rearrangement setting 13
Bootstrap[863]: Time 11.196104 seconds, bootstrap likelihood -60207.565096, best rearrangement setting 8
Bootstrap[864]: Time 9.856379 seconds, bootstrap likelihood -62951.967538, best rearrangement setting 6
Bootstrap[865]: Time 13.809265 seconds, bootstrap likelihood -58316.905849, best rearrangement setting 10
Bootstrap[866]: Time 17.598957 seconds, bootstrap likelihood -63771.211973, best rearrangement setting 11
Bootstrap[867]: Time 18.989805 seconds, bootstrap likelihood -53351.549268, best rearrangement setting 12
Bootstrap[868]: Time 13.825205 seconds, bootstrap likelihood -61740.711569, best rearrangement setting 11
Bootstrap[869]: Time 13.161850 seconds, bootstrap likelihood -56460.111691, best rearrangement setting 9
Bootstrap[870]: Time 16.704292 seconds, bootstrap likelihood -57934.198938, best rearrangement setting 9
Bootstrap[871]: Time 8.640944 seconds, bootstrap likelihood -55874.806312, best rearrangement setting 5
Bootstrap[872]: Time 8.928549 seconds, bootstrap likelihood -55220.462484, best rearrangement setting 5
Bootstrap[873]: Time 16.137779 seconds, bootstrap likelihood -57927.084092, best rearrangement setting 13
Bootstrap[874]: Time 17.616518 seconds, bootstrap likelihood -56691.972558, best rearrangement setting 12
Bootstrap[875]: Time 10.530882 seconds, bootstrap likelihood -58099.038904, best rearrangement setting 6
Bootstrap[876]: Time 14.609035 seconds, bootstrap likelihood -58763.645830, best rearrangement setting 11
Bootstrap[877]: Time 10.309217 seconds, bootstrap likelihood -56842.331408, best rearrangement setting 6
Bootstrap[878]: Time 12.943783 seconds, bootstrap likelihood -60510.594894, best rearrangement setting 8
Bootstrap[879]: Time 15.546124 seconds, bootstrap likelihood -55235.748021, best rearrangement setting 10
Bootstrap[880]: Time 22.360180 seconds, bootstrap likelihood -51696.938110, best rearrangement setting 14
Bootstrap[881]: Time 9.031588 seconds, bootstrap likelihood -58037.957265, best rearrangement setting 5
Bootstrap[882]: Time 13.808851 seconds, bootstrap likelihood -56929.665184, best rearrangement setting 10
Bootstrap[883]: Time 16.916662 seconds, bootstrap likelihood -63090.465942, best rearrangement setting 12
Bootstrap[884]: Time 18.115232 seconds, bootstrap likelihood -59881.722120, best rearrangement setting 15
Bootstrap[885]: Time 9.720629 seconds, bootstrap likelihood -63640.542602, best rearrangement setting 5
Bootstrap[886]: Time 13.175240 seconds, bootstrap likelihood -64807.097728, best rearrangement setting 8
Bootstrap[887]: Time 18.420990 seconds, bootstrap likelihood -58609.630648, best rearrangement setting 13
Bootstrap[888]: Time 19.393229 seconds, bootstrap likelihood -54674.613075, best rearrangement setting 14
Bootstrap[889]: Time 15.786495 seconds, bootstrap likelihood -58888.522865, best rearrangement setting 11
Bootstrap[890]: Time 22.178623 seconds, bootstrap likelihood -57494.709329, best rearrangement setting 13
Bootstrap[891]: Time 8.757059 seconds, bootstrap likelihood -61403.429544, best rearrangement setting 5
Bootstrap[892]: Time 17.394773 seconds, bootstrap likelihood -53102.962526, best rearrangement setting 13
Bootstrap[893]: Time 10.485458 seconds, bootstrap likelihood -58476.742672, best rearrangement setting 6
Bootstrap[894]: Time 10.726612 seconds, bootstrap likelihood -54920.668114, best rearrangement setting 7
Bootstrap[895]: Time 12.343599 seconds, bootstrap likelihood -54692.372252, best rearrangement setting 9
Bootstrap[896]: Time 13.097080 seconds, bootstrap likelihood -55685.463482, best rearrangement setting 9
Bootstrap[897]: Time 12.861662 seconds, bootstrap likelihood -63331.216021, best rearrangement setting 9
Bootstrap[898]: Time 12.744005 seconds, bootstrap likelihood -57275.080979, best rearrangement setting 8
Bootstrap[899]: Time 14.190571 seconds, bootstrap likelihood -64247.273231, best rearrangement setting 10
Bootstrap[900]: Time 16.633698 seconds, bootstrap likelihood -57632.197826, best rearrangement setting 9
Bootstrap[901]: Time 12.196976 seconds, bootstrap likelihood -57603.557100, best rearrangement setting 7
Bootstrap[902]: Time 14.289715 seconds, bootstrap likelihood -55278.885872, best rearrangement setting 9
Bootstrap[903]: Time 11.706551 seconds, bootstrap likelihood -59304.128689, best rearrangement setting 7
Bootstrap[904]: Time 13.807058 seconds, bootstrap likelihood -51689.036314, best rearrangement setting 12
Bootstrap[905]: Time 9.917690 seconds, bootstrap likelihood -59842.923041, best rearrangement setting 6
Bootstrap[906]: Time 16.373497 seconds, bootstrap likelihood -55926.193696, best rearrangement setting 13
Bootstrap[907]: Time 8.721365 seconds, bootstrap likelihood -58663.337180, best rearrangement setting 5
Bootstrap[908]: Time 17.935083 seconds, bootstrap likelihood -57082.789129, best rearrangement setting 12
Bootstrap[909]: Time 13.586140 seconds, bootstrap likelihood -61124.178139, best rearrangement setting 10
Bootstrap[910]: Time 12.508192 seconds, bootstrap likelihood -58975.796450, best rearrangement setting 6
Bootstrap[911]: Time 21.647070 seconds, bootstrap likelihood -62266.683325, best rearrangement setting 15
Bootstrap[912]: Time 13.717287 seconds, bootstrap likelihood -58861.613623, best rearrangement setting 9
Bootstrap[913]: Time 14.221687 seconds, bootstrap likelihood -54531.992704, best rearrangement setting 10
Bootstrap[914]: Time 15.599276 seconds, bootstrap likelihood -58778.404923, best rearrangement setting 11
Bootstrap[915]: Time 16.209009 seconds, bootstrap likelihood -54359.147733, best rearrangement setting 11
Bootstrap[916]: Time 11.528618 seconds, bootstrap likelihood -63542.102503, best rearrangement setting 7
Bootstrap[917]: Time 12.860512 seconds, bootstrap likelihood -58859.178570, best rearrangement setting 8
Bootstrap[918]: Time 13.674810 seconds, bootstrap likelihood -56517.741968, best rearrangement setting 9
Bootstrap[919]: Time 17.642330 seconds, bootstrap likelihood -55571.211367, best rearrangement setting 13
Bootstrap[920]: Time 14.628862 seconds, bootstrap likelihood -60488.689689, best rearrangement setting 8
Bootstrap[921]: Time 18.015244 seconds, bootstrap likelihood -60775.158405, best rearrangement setting 13
Bootstrap[922]: Time 9.255426 seconds, bootstrap likelihood -62502.381656, best rearrangement setting 5
Bootstrap[923]: Time 13.792030 seconds, bootstrap likelihood -57868.079366, best rearrangement setting 10
Bootstrap[924]: Time 19.398592 seconds, bootstrap likelihood -55722.373762, best rearrangement setting 15
Bootstrap[925]: Time 9.906908 seconds, bootstrap likelihood -59681.434322, best rearrangement setting 6
Bootstrap[926]: Time 17.687899 seconds, bootstrap likelihood -60814.660659, best rearrangement setting 14
Bootstrap[927]: Time 12.570864 seconds, bootstrap likelihood -56797.135156, best rearrangement setting 8
Bootstrap[928]: Time 8.884501 seconds, bootstrap likelihood -55533.646754, best rearrangement setting 5
Bootstrap[929]: Time 16.587662 seconds, bootstrap likelihood -58252.855481, best rearrangement setting 11
Bootstrap[930]: Time 15.604126 seconds, bootstrap likelihood -63683.462356, best rearrangement setting 8
Bootstrap[931]: Time 12.474100 seconds, bootstrap likelihood -58019.145442, best rearrangement setting 8
Bootstrap[932]: Time 10.576050 seconds, bootstrap likelihood -57042.025140, best rearrangement setting 6
Bootstrap[933]: Time 15.481899 seconds, bootstrap likelihood -59018.237651, best rearrangement setting 10
Bootstrap[934]: Time 9.006672 seconds, bootstrap likelihood -54260.217316, best rearrangement setting 5
Bootstrap[935]: Time 12.280701 seconds, bootstrap likelihood -59344.628036, best rearrangement setting 9
Bootstrap[936]: Time 17.622213 seconds, bootstrap likelihood -58310.179103, best rearrangement setting 12
Bootstrap[937]: Time 11.987482 seconds, bootstrap likelihood -56322.475410, best rearrangement setting 8
Bootstrap[938]: Time 17.157333 seconds, bootstrap likelihood -60075.896725, best rearrangement setting 15
Bootstrap[939]: Time 19.514940 seconds, bootstrap likelihood -59521.676861, best rearrangement setting 13
Bootstrap[940]: Time 19.824986 seconds, bootstrap likelihood -56751.746214, best rearrangement setting 11
Bootstrap[941]: Time 19.493334 seconds, bootstrap likelihood -58822.845197, best rearrangement setting 15
Bootstrap[942]: Time 20.304403 seconds, bootstrap likelihood -59408.145512, best rearrangement setting 15
Bootstrap[943]: Time 9.635952 seconds, bootstrap likelihood -57244.082041, best rearrangement setting 5
Bootstrap[944]: Time 13.127707 seconds, bootstrap likelihood -60872.838799, best rearrangement setting 9
Bootstrap[945]: Time 11.275135 seconds, bootstrap likelihood -54818.822782, best rearrangement setting 7
Bootstrap[946]: Time 16.167362 seconds, bootstrap likelihood -56386.918875, best rearrangement setting 13
Bootstrap[947]: Time 11.216097 seconds, bootstrap likelihood -63114.552648, best rearrangement setting 7
Bootstrap[948]: Time 15.160170 seconds, bootstrap likelihood -52800.716429, best rearrangement setting 11
Bootstrap[949]: Time 9.715122 seconds, bootstrap likelihood -60753.280859, best rearrangement setting 6
Bootstrap[950]: Time 18.627575 seconds, bootstrap likelihood -60763.194049, best rearrangement setting 12
Bootstrap[951]: Time 17.970892 seconds, bootstrap likelihood -62253.570696, best rearrangement setting 13
Bootstrap[952]: Time 15.327469 seconds, bootstrap likelihood -62673.859830, best rearrangement setting 11
Bootstrap[953]: Time 14.356451 seconds, bootstrap likelihood -62432.203999, best rearrangement setting 11
Bootstrap[954]: Time 12.005905 seconds, bootstrap likelihood -57636.981777, best rearrangement setting 9
Bootstrap[955]: Time 8.936430 seconds, bootstrap likelihood -52361.144992, best rearrangement setting 5
Bootstrap[956]: Time 10.877642 seconds, bootstrap likelihood -60900.404318, best rearrangement setting 7
Bootstrap[957]: Time 16.581612 seconds, bootstrap likelihood -57761.400803, best rearrangement setting 11
Bootstrap[958]: Time 13.742998 seconds, bootstrap likelihood -59742.324316, best rearrangement setting 9
Bootstrap[959]: Time 14.301596 seconds, bootstrap likelihood -60749.239882, best rearrangement setting 10
Bootstrap[960]: Time 17.362278 seconds, bootstrap likelihood -56814.059160, best rearrangement setting 11
Bootstrap[961]: Time 14.459194 seconds, bootstrap likelihood -58194.882118, best rearrangement setting 11
Bootstrap[962]: Time 15.459461 seconds, bootstrap likelihood -55852.285072, best rearrangement setting 14
Bootstrap[963]: Time 12.145821 seconds, bootstrap likelihood -60454.212018, best rearrangement setting 7
Bootstrap[964]: Time 19.680588 seconds, bootstrap likelihood -60450.200935, best rearrangement setting 15
Bootstrap[965]: Time 19.067205 seconds, bootstrap likelihood -59102.443710, best rearrangement setting 14
Bootstrap[966]: Time 15.408039 seconds, bootstrap likelihood -54513.533179, best rearrangement setting 14
Bootstrap[967]: Time 15.453127 seconds, bootstrap likelihood -51565.150861, best rearrangement setting 12
Bootstrap[968]: Time 18.259634 seconds, bootstrap likelihood -58296.925950, best rearrangement setting 12
Bootstrap[969]: Time 13.629114 seconds, bootstrap likelihood -56063.386078, best rearrangement setting 8
Bootstrap[970]: Time 24.543913 seconds, bootstrap likelihood -62709.445840, best rearrangement setting 14
Bootstrap[971]: Time 19.435085 seconds, bootstrap likelihood -61002.551119, best rearrangement setting 14
Bootstrap[972]: Time 12.136637 seconds, bootstrap likelihood -62265.288787, best rearrangement setting 8
Bootstrap[973]: Time 11.277756 seconds, bootstrap likelihood -57702.309371, best rearrangement setting 7
Bootstrap[974]: Time 13.611443 seconds, bootstrap likelihood -62478.609055, best rearrangement setting 10
Bootstrap[975]: Time 17.700251 seconds, bootstrap likelihood -60681.668476, best rearrangement setting 14
Bootstrap[976]: Time 10.048351 seconds, bootstrap likelihood -60162.688698, best rearrangement setting 6
Bootstrap[977]: Time 16.874163 seconds, bootstrap likelihood -60856.552092, best rearrangement setting 15
Bootstrap[978]: Time 14.422123 seconds, bootstrap likelihood -62362.633152, best rearrangement setting 10
Bootstrap[979]: Time 16.028458 seconds, bootstrap likelihood -53465.164821, best rearrangement setting 15
Bootstrap[980]: Time 14.005148 seconds, bootstrap likelihood -50191.788848, best rearrangement setting 7
Bootstrap[981]: Time 8.599125 seconds, bootstrap likelihood -57429.340089, best rearrangement setting 5
Bootstrap[982]: Time 17.268145 seconds, bootstrap likelihood -60441.317192, best rearrangement setting 10
Bootstrap[983]: Time 14.088778 seconds, bootstrap likelihood -60447.532734, best rearrangement setting 7
Bootstrap[984]: Time 25.803909 seconds, bootstrap likelihood -63137.964072, best rearrangement setting 15
Bootstrap[985]: Time 16.923529 seconds, bootstrap likelihood -61648.001798, best rearrangement setting 10
Bootstrap[986]: Time 12.786444 seconds, bootstrap likelihood -62308.507683, best rearrangement setting 7
Bootstrap[987]: Time 13.825956 seconds, bootstrap likelihood -65217.759564, best rearrangement setting 6
